username,time,content
陶***肉,2018-12-13 13:59:19,很喜欢故宫文创，最近也订了不少东西，可是这次购买笔记本很失望，封面印刷有问题，基本的图案对齐都做不到，拆开快递同事们一看，连不懂点翠的都评论做工不细致。找客服，传了很多次照片，可能是网路问题客服说收不到，沟通用其他方式包括邮件传送，说是不可以，我这边表达请客服抓紧时间，客服直接回复转给售后，这让我很纳闷啊，我找的客服难道是售前么？最近故宫文创化妆品也很火，我也预定了一些，将来还是会支持故宫文创，可是请你们一定要把关好质量可以么？这么好的品牌，质量和服务必须跟上去是不是
罗***草,2018-12-15 13:18:44,东西好美也精致方便，使用时固定更好就完美了。
熊***6,2018-12-11 14:48:33,非常漂亮的东东，能配上英语介绍会更棒
冰***4,2018-12-14 10:18:10,精致，典雅。
a***8,2018-12-14 14:25:11,特别精致随意掰～
g***u,2018-12-12 09:24:09,挺漂亮，用途也好
b***t,2018-12-13 21:16:06,非常精美，满意
木***5,2018-12-01 16:07:37,质量很好，非常漂亮 很美特别好看 大品牌值得信赖 物流给力祝老板生意兴隆
沙***4,2018-12-07 19:03:14,里面的东西不错，包装不够精致。塑料膜太薄太软，烫金字不够仔细，有一种廉价感。
c***3,2018-12-03 17:34:44,很漂亮，准备送人的，希望别太容易出锈斑
x***a,2018-12-10 08:08:24,很好看，就是价格偏贵
g***6,2018-12-04 07:41:46,太美了，都没舍得用，摆柜子做装饰了
太***客,2018-11-17 17:15:20,好东西！可以做书签。喜欢！我给五星好评！
v***3,2018-11-18 19:54:03,非常漂亮
t***3,2018-10-31 17:18:12,收到了，很漂亮，打算送给朋友的，就不拆封再拍照了，包装也还可以，总体来说挺满意的。
久***久,2018-11-22 15:20:01,好好看哦，很有意思
甜***司,2018-12-02 19:19:18,太精致了。都不舍得用。
逍***g,2018-12-01 13:26:55,略贵，精致
琪***霏,2018-11-16 19:48:57,超精致～买来送学姐的，自己也想要🤣🤣
t***1,2018-11-18 11:19:18,嗯&hellip;&hellip;就这样吧&hellip;&hellip;其实感觉产品溢价太多了。导致收到的时候感觉真滴略贵，和平时买的也没啥特别出彩的地方，可能故宫两个字就值20吧，感觉故宫系列的话还是胶带好看，工艺品不是很好
p***d,2018-11-11 21:36:08,送给同事的礼物。很棒！
t***2,2018-11-12 12:15:53,"质量非常好，与卖家描述的完全一致，非常满意,真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物。我妈很喜欢。"
蓉***风,2018-11-09 20:05:58,品质很好
z***y,2018-10-15 20:57:03,非常漂亮！买来送妈妈的，她非常喜欢，拿到就马上用起来了。包装也很漂亮，非常满意
殇***影,2018-11-18 11:49:58,很美，很漂亮，但是看到这个是一花一世界，后面还有好几句，总有种不祥的预感，这货不会还有个系列套装吧&hellip;&hellip;作为强迫症患者，不能一套缺任何一个啊&hellip;&hellip;
s***6,2018-10-25 09:35:37,精致美丽，送朋友的，她很喜欢
n***7,2018-11-14 21:18:34,准备送人的，包装很薄
南***文,2018-10-29 14:52:46,朋友很喜欢~
十***女,2018-09-28 08:32:38,首先，发货速度很快。其次，收到物品后第一感觉是&hellip;&hellip;性价比不怎么高嘛。不过其中一件手表还是很喜欢的，戴在手上看着特别清新淡雅，惊喜。
t***2,2018-09-08 03:08:33,很好看，精致漂亮，与照片符合，很喜欢这种古风的东西，物有所值，故宫的质量值得相信
s***2,2018-09-16 13:08:40,漂亮精致，非常喜欢，买来送人的，朋友应该也会喜欢的。
g***7,2018-09-06 22:55:41,买来送人的，还不错，包装很精致。
灯***龟,2018-10-13 15:29:56,此用户没有填写评论!
沫***光,2018-09-11 23:27:24,很漂亮，美感，很值
s***1,2018-09-09 16:18:08,我妈很喜欢
w***1,2018-09-25 20:45:59,东西非常好，物流也很快
r***4,2018-08-03 19:58:25,非常仙，仙女很瘦，仙盘也很薄，可能风一吹，就没有了-_-||&hellip;&hellip;装逼100婚，造型100婚，抗风能力-100婚，毕竟我是风一样的男子，我怕我走过去，香盘就没了&hellip;&hellip;~
l***d,2018-10-17 10:51:47,东西不错，可惜送过来时包装破了，本来想送人的这下没办法了！
t***1,2018-10-15 17:20:43,好精致，不过实体不小，我还以为是很小的呢，但还是美的。
简***9,2018-08-11 06:47:27,故宫出品，必属佳品，古香古色，很有味道，喜欢
l***9,2018-08-16 17:17:38,尺寸做书签比较大，很精致。
n***g,2018-08-08 13:27:41,每一样都很喜欢
t***r,2018-08-10 12:44:00,老妈非常喜欢！
e***6,2018-08-06 14:02:18,创意挺好的
a***5,2018-08-03 22:27:14,超级大个
斯***涛,2018-08-08 10:48:25,还不错，挺好看的，喜欢的不行
l***7,2018-07-10 11:00:30,此用户没有填写评论!
神***5,2018-08-11 21:13:53,好评！做工精美！独具特色！
i***菇,2018-07-21 18:20:54,第一次看到就超喜欢 送妈妈烧沉香用  收到货后我妈一脸莫名其妙  嫌弃(╥╯﹏╰╥)ง
身***皮,2018-07-09 14:50:28,此用户没有填写评论!
t***0,2018-07-16 20:00:56,精美
白***光,2018-07-04 16:40:42,相当精致好看
冬***格,2018-07-16 23:43:03,送朋友的，她说既精美又实用，非常喜欢！
h***2,2018-07-14 18:34:47,好漂亮！都没舍得拆包装
l***9,2018-09-25 13:27:02,整体不错，香插有一小块掉色，问题不大。
a***9,2018-07-13 15:03:10,送爸爸的礼物，他超喜欢。
i***6,2018-07-25 09:27:02,美到一定程度，就是艺术品啦
s***1,2018-07-12 17:34:38,"漂亮,我很喜欢。"
e***j,2018-07-13 22:13:51,相信故宫出品
l***a,2018-07-14 16:02:41,此用户没有填写评论!
c***n,2018-09-17 11:21:47,送同学的生日礼物嘻嘻下面都不是我要说的了开心就好吧咯
凤***o,2018-09-19 08:30:28,买来第二天教师节送人的，但收货时包装上的薄膜破了个大洞，再换都来不及了。
t***3,2018-09-19 20:20:21,还行吧 买了300多东西 感觉溢价是有一点 但是质量还行吧
致***兔,2018-06-20 15:33:45,太喜欢了，好精致。
印***砂,2018-09-19 07:58:47,很精致，但是线香插不太稳
c***0,2018-06-20 16:11:01,很精致，故宫出品有保障
t***0,2018-06-22 18:37:13,非常喜欢！
e***7,2018-08-15 12:44:55,一花一树叶！
t***9,2018-07-13 13:45:39,啧，精致的很，害的我都不敢随便掰，瞅着盒子不太明显，又认认真真的特意看了商品页面下的几张图，虽然依旧有点糊涂（没有每一片掰到何种程度），但凑凑合合弄出来了&hellip;&hellip;隔应。
梦***3,2018-07-28 23:51:30,闺蜜表示很喜欢，颜值高。快递盒里装了很多泡泡纸，遗憾的是，包装盒在快递过程中被同一个快递盒里的千里江山便签纸挤压变形了_(：_」&ang;)_好在是送闺蜜，不在意形式
跳***子,2018-07-12 21:35:48,有一片叶子被其他东西压变形了，懒得再换就没寄回来。整体质感、造型上还可以。
李***y,2018-06-20 11:54:53,包装膜脏脏的，感觉有点破坏东西本身的逼格，送人的，希望卖家升级一下包装
k***1,2018-12-18 09:33:49,好看
东***3,2018-12-18 09:43:03,不错，喜欢
此***空,2018-12-18 11:15:43,原来以为是很小的一个，结果发现还挺大的，直径大概十厘米左右吧，买来送妈妈的。故宫的包装真的没话说，虽然只有买了一个这个，但是盒子很大，完全不会挤坏，很喜欢啦～
犁***o,2018-12-18 11:20:22,这个很好看，但是包装有点单薄，送人不方便
杨***4,2018-08-23 20:39:40,给朋友买的结婚礼物，她非常喜欢。
风***饼,2018-11-23 18:47:06,你女军绿衣服不是我的菜好吃不了解的可以问我有没有对象吗好的老婆晚安魏某啊你在干啥子意思就是我们两个的聊天记录删了你们玩我手机没有啊没有呀，我是真的觉得他有点不高兴我在学校等你消息的时候我就感觉到自己想要的是什么吗哦！你还没动过心都化了一个小时后的我是男的女的都有对象没什么问题可以试试能不能帮我问一下啊？你还没怎么联系方式给你了啊啊你是一个星期后来发现他把钱转给你的朋友，你说怎么回事儿的事就是你的事就是这样的人吗好的
h***6,2018-12-09 21:22:40,"很喜欢的造型。。。。。质量非常好，与卖家描述的完全一致，非常满意,真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物质量非常好，与卖家描述的完全一致，非常满意,真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物"
j***a,2017-12-19 22:55:52,美，喜欢！
j***n,2017-02-24 15:37:36,喜欢
2***n,2017-10-06 11:03:21,美啊！
艾***恩,2017-01-28 10:32:36,此用户没有填写评论!
卿***果,2017-06-19 11:53:13,爸爸很喜欢，制作很精致
万***灵,2018-04-03 11:27:04,给妈妈的生日礼物之二，实物非常美，都不舍得弯折，妈妈很喜欢☆好评！
b***g,2018-02-26 18:41:25,包装简单一点 倒是很漂亮
k***3,2017-05-26 22:20:46,这个包装 而且东西在里面都移位了 感觉很廉价 对不起这个价格 习惯性好评
t***j,2018-01-09 18:42:20,非常好，真是很精致。
然***离,2018-01-15 16:44:02,太美了！！ 文艺少女的文艺心 还好多用处～
y***尹,2017-11-15 23:37:08,非常精致，也挺贵。
李***苔,2017-01-16 15:45:43,送朋友，她非常非常喜欢
只***好,2018-01-13 14:40:08,买给小伙伴的生日礼物，她很喜欢? 她开心就好hhhhh???!(??????)?? 觉得蛮浪漫的
j***t,2018-03-19 20:31:55,东西很精致
冷***1,2018-02-01 21:39:43,别致、精致，非常赞！
云***芙,2017-01-13 03:36:11,比想象的要小一点，包装和写着介绍说明的小盒子感觉不够精致，说明写在上面也略生硬。很喜欢这个的意境，理念。物流略慢。总体还是不错哒。
n***l,2017-07-31 10:59:45,确实很精细，但是包装是有点单薄，送到的时候已经掉下来了
緬***餖,2017-12-21 23:45:19,赞不绝口！
h***a,2017-12-26 10:16:59,快递箱子挺大的，可要是个扁的就好了，感觉东西是硬塞进去的，包装盒都变形了，因为要送人，正压在书下面，看看能不能压的平整一点。  其次，这么大的快递箱子。。。又没有保护好我的东西，还不环保，改进一下吧  最后，东西挺好看的，喜欢。
c***d,2017-06-18 20:24:53,朋友很喜欢。因为我留错了手机号，还麻烦客服帮我联系了一下派件员，真是十分抱歉。总之皇商的客服是十分给力的，谢谢啦！
k***o,2017-08-01 21:55:32,棒棒哒！各种用途！
别***婵,2018-06-12 14:47:35,送朋友的，很好看，很有意境的东东。
y***2,2018-01-26 10:28:21,做工蛮精细的，准备送给家里老人。
d***8,2018-03-01 12:41:22,产品质量很好， 速递员很棒，猛男。 速递员很棒， 猛男。
牵***猪,2017-12-30 15:04:02,此用户没有填写评论!
f***f,2018-01-14 20:47:44,超好看～很满意 下次还来～
t***s,2017-12-06 14:48:47,很喜欢
笔***丶,2017-03-23 21:48:48,真的精致到炸，第一眼就被惊艳到了。
文***君,2017-07-20 09:57:43,还可以
t***1,2018-03-19 16:18:29,姐们很喜欢，就是贵了点
m***y,2018-03-24 15:17:23,精美
o***y,2017-07-07 08:22:55,很好看，但还没打开用。
m***0,2017-11-15 14:59:45,很好，就是略贵
马***俭,2018-03-26 17:35:36,我被她的美震撼到了，值得拥有!
e***x,2018-03-12 09:57:02,看着美美哒，准备送人。
茵***r,2017-02-07 09:24:31,唯一不好的就是因为底部都是镂空的，香灰会直接掉在桌上
z***6,2017-06-22 22:41:51,小贵，不知道怎么折
梁***阿,2018-01-13 13:27:51,还行
n***e,2017-08-18 11:34:48,可做书签，可折纸般的折叠，只是会有折痕
月***的,2017-12-28 09:04:08,精致 适合送人
红***糖,2017-02-21 19:45:36,一口气买了6个   都很棒！
彩***色,2018-03-12 21:32:37,女朋友表示太好看了    包装都不拆   要当摆件。。。。
m***0,2017-06-21 20:19:59,很满意，当作送人的礼品，高、大、上，有文化底蕴。
咩***啾,2018-04-30 12:37:27,刚买了就下架了哈哈哈哈哈哈 特别好看！也很精致不过就是有点不好插因为底太低了
坏***人,2017-11-17 19:46:08,虽然小玩意儿挺贵，但老妈还是挺喜欢
d***3,2017-05-03 08:53:42,礼物，得到好评。一花一世界，这个寓意很棒。
木***羊,2017-10-09 13:04:12,精美
薄***樱,2018-03-17 12:28:28,香插超好看，就是不太舍得折，估计它在我这里最终只能当个书签了。
凹***凸,2018-01-26 09:52:35,很精致美观，放在家里是个实用的艺术品
潇***子,2017-12-14 20:41:17,感觉没有图片精美，包装也比较粗糙，不值那么贵，快递很快
蓝***丝,2018-03-19 14:37:37,很美～
樱***诺,2017-08-21 01:33:33,漂亮，就是孔有點對不上，香不好選
c***a,2018-03-26 19:11:49,没拆封
傲***爵,2017-05-11 23:16:33,很漂亮
污***q,2017-11-19 17:54:22,很精美哦朋友很喜欢哈
h***a,2017-01-04 22:20:51,送盆友的，她说很漂亮非常喜欢
e***y,2017-12-04 03:40:51,包装一般，东西老卡不住晃荡。东西不错的
l***i,2018-01-27 17:34:05,很快收到了
杨***4,2018-04-18 15:41:09,这个是很美了，这么快就下架啦
我***6,2017-12-05 07:58:29,送给妈妈的礼物，但没想到要自己装起来，拿到手是薄薄的一片，但挺好看的
蜗***6,2018-04-02 16:23:39,朋友生日礼物，舍不得拆~_~
万***蒽,2017-04-20 08:40:26,很精美 ?? 包装超好
兮***安,2018-03-07 17:24:56,买之前万般挑剔，买后习惯性好评。
b***l,2017-08-01 22:53:17,很好，朋友很喜欢
片***布,2017-11-27 18:14:10,比想象中小。做书签很大的。如其他买家所说，塑封确实掉链子。到手的时候香插从纸架里掉出来满盒乱晃。由于没拆塑封，只是目测比较精致。如此美丽的东西，包装应该稍加注意
阳***猫,2018-01-13 20:11:33,超美
s***h,2017-01-10 00:17:16,一般～还行。以后是不会回购啦。创意好，做工和质感还有待大幅度提高
凌***咩,2017-10-30 12:53:29,发货非常快，书签做的很精致
幽***绻,2017-11-21 23:39:46,挺不错的
p***5,2017-08-03 22:30:26,好
擎***x,2018-04-05 16:14:30,还可以
采***8,2018-11-21 13:01:24,此用户没有填写评论!
y***0,2017-12-23 10:35:29,包装的挺严实的。非常好。金亮亮的。
t***n,2017-07-15 14:03:49,有设计感  非常满意
0***带,2018-04-19 17:57:35,很有设计感，做工精美，一物多用，太喜欢了。
文***藏,2017-07-14 08:44:10,最美没有之一！精致玲珑！真的很美！
浮***暖,2017-05-14 12:00:20,很好看
t***7,2017-12-26 17:04:37,做工很不错，看起来很美！
了***6,2018-03-18 18:06:03,十分令我震撼，送朋友的，真的是被震撼到了，感受到了文化的伟大
小***子,2017-01-04 12:18:17,包装很仔细，谢谢卖家的小礼物
c***8,2018-03-02 11:19:09,不错，仔细看过去还是很精致的，好东西，没看规格，比预期的小一点，还有说是铜镀金的，但是表面是磨砂的感觉，如果表面是亮面金的感觉，在灯光下可能就更好看。
啊***妞,2017-11-30 11:59:24,很喜欢
t***2,2017-05-18 08:02:30,对方收到了 说很喜欢
落***醺,2017-09-22 16:25:44,客服小姐姐人很好。因为要的急，帮忙换了顺丰快递。但是，收到的实物中间部分稍微有点不知道是污渍还是瑕疵的东西。因为要送人也不能拆掉塑料纸确认，而且也来不及换一个了&hellip;&hellip;总之，还是希望下次可以检查好商品再发货吧。
其***恼,2017-12-09 13:18:09,这个好精致，很好看
崽***胖,2018-03-03 20:45:06,此用户没有填写评论!
h***2,2017-11-21 00:26:14,很美丽，拗造型需要一点功夫
t***5,2018-01-31 22:37:44,很好
密***蛋,2018-06-04 10:43:49,故宫天猫店的东西属于高大上那类的，淘宝店那边比较萌。这边商品包装大气华贵，关注很久的一花一世界香插终于到货了，趁着活动赶紧剁手。胸针凑免运费的，做工也不错。
d***3,2018-03-09 23:10:25,好看
n***8,2018-01-11 20:51:15,好看的很～送妈妈都不舍得用～
喵***g,2017-05-13 14:22:06,塑料膜包的有点牵强 东西还不错 送给同事的结婚小礼物
天***脉,2017-12-10 22:57:25,好精致，送人的。
晓***a,2017-01-10 08:13:09,很精致
贝***宝,2018-04-09 23:08:57,很漂亮
麦***晓,2018-06-05 19:42:19,很漂亮
w***d,2018-03-13 10:58:43,很美，不知道质量如何
c***x,2018-04-05 12:06:17,不错
